Timestamp,IP_Address,Request_Type,Status_Code,Log_Data
2024-05-13 20:49:29.350080,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.263378'), 'IP_Address': '23.4.10.253', 'Country': 'Russia', 'AthleteNames': 'Michael Phelps', 'Sports': 'Swimming', 'Age': 40, 'Gender': 'Female', 'Nationality': 'Germany', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.263428'), 'Outcomes': 'Draw', 'Medals': 'Gold', 'Ranks': 1, 'Stadiums': 'Olympic Stadium', 'Athlete_Height': 178, 'Athlete_Weight': 148, 'Date_of_Birth': Timestamp('2004-05-13 20:49:29.263444')}"
2024-05-13 20:49:29.350155,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.263811'), 'IP_Address': '249.64.94.33', 'Country': 'Germany', 'AthleteNames': 'Serena Williams', 'Sports': 'Soccer', 'Age': 30, 'Gender': 'Male', 'Nationality': 'China', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.263843'), 'Outcomes': 'Draw', 'Medals': '', 'Ranks': 10, 'Stadiums': 'Wembley Stadium', 'Athlete_Height': 192, 'Athlete_Weight': 85, 'Date_of_Birth': Timestamp('1985-05-13 20:49:29.263857')}"
2024-05-13 20:49:29.350185,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.263965'), 'IP_Address': '38.137.233.103', 'Country': 'India', 'AthleteNames': 'Simone Biles', 'Sports': 'Swimming', 'Age': 26, 'Gender': 'Female', 'Nationality': 'Germany', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.263986'), 'Outcomes': 'Lose', 'Medals': 'Silver', 'Ranks': 2, 'Stadiums': ""Bird's Nest"", 'Athlete_Height': 178, 'Athlete_Weight': 90, 'Date_of_Birth': Timestamp('1984-05-13 20:49:29.263998')}"
2024-05-13 20:49:29.350199,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.264210'), 'IP_Address': '102.31.255.225', 'Country': 'USA', 'AthleteNames': 'Simone Biles', 'Sports': 'Tennis', 'Age': 21, 'Gender': 'Male', 'Nationality': 'India', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.264252'), 'Outcomes': 'Draw', 'Medals': '', 'Ranks': 8, 'Stadiums': 'Wembley Stadium', 'Athlete_Height': 174, 'Athlete_Weight': 94, 'Date_of_Birth': Timestamp('1991-05-13 20:49:29.264272')}"
2024-05-13 20:49:29.350210,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.264439'), 'IP_Address': '169.148.48.245', 'Country': 'USA', 'AthleteNames': 'Serena Williams', 'Sports': 'Tennis', 'Age': 28, 'Gender': 'Male', 'Nationality': 'USA', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.264560'), 'Outcomes': 'Lose', 'Medals': '', 'Ranks': 5, 'Stadiums': 'Madison Square Garden', 'Athlete_Height': 206, 'Athlete_Weight': 109, 'Date_of_Birth': Timestamp('1996-05-13 20:49:29.264590')}"
2024-05-13 20:49:29.350221,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.264842'), 'IP_Address': '131.32.52.37', 'Country': 'China', 'AthleteNames': 'Serena Williams', 'Sports': 'Athletics', 'Age': 40, 'Gender': 'Female', 'Nationality': 'China', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.264869'), 'Outcomes': 'Lose', 'Medals': '', 'Ranks': 5, 'Stadiums': 'Olympic Stadium', 'Athlete_Height': 196, 'Athlete_Weight': 75, 'Date_of_Birth': Timestamp('2002-05-13 20:49:29.264881')}"
2024-05-13 20:49:29.350231,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.264975'), 'IP_Address': '227.228.78.125', 'Country': 'India', 'AthleteNames': 'Usain Bolt', 'Sports': 'Tennis', 'Age': 36, 'Gender': 'Female', 'Nationality': 'India', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.264996'), 'Outcomes': 'Draw', 'Medals': 'Gold', 'Ranks': 4, 'Stadiums': 'Olympic Stadium', 'Athlete_Height': 183, 'Athlete_Weight': 150, 'Date_of_Birth': Timestamp('2005-05-13 20:49:29.265008')}"
2024-05-13 20:49:29.350240,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.265272'), 'IP_Address': '223.231.255.162', 'Country': 'China', 'AthleteNames': 'Lionel Messi', 'Sports': 'Gymnastics', 'Age': 26, 'Gender': 'Female', 'Nationality': 'India', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.265308'), 'Outcomes': 'Draw', 'Medals': 'Bronze', 'Ranks': 9, 'Stadiums': ""Bird's Nest"", 'Athlete_Height': 216, 'Athlete_Weight': 95, 'Date_of_Birth': Timestamp('1985-05-13 20:49:29.265321')}"
2024-05-13 20:49:29.350248,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.265453'), 'IP_Address': '189.139.88.245', 'Country': 'Russia', 'AthleteNames': 'Michael Phelps', 'Sports': 'Swimming', 'Age': 20, 'Gender': 'Male', 'Nationality': 'India', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.265480'), 'Outcomes': 'Draw', 'Medals': '', 'Ranks': 5, 'Stadiums': 'Olympic Stadium', 'Athlete_Height': 165, 'Athlete_Weight': 61, 'Date_of_Birth': Timestamp('2006-05-13 20:49:29.265493')}"
2024-05-13 20:49:29.350257,127.0.0.1,GET,200,"{'Timestamp': Timestamp('2024-05-13 20:49:29.265591'), 'IP_Address': '108.248.175.16', 'Country': 'Russia', 'AthleteNames': 'Michael Phelps', 'Sports': 'Athletics', 'Age': 18, 'Gender': 'Female', 'Nationality': 'India', 'Match_or_sport_event_dates': Timestamp('2024-05-13 20:49:29.265613'), 'Outcomes': 'Lose', 'Medals': '', 'Ranks': 2, 'Stadiums': 'Olympic Stadium', 'Athlete_Height': 165, 'Athlete_Weight': 101, 'Date_of_Birth': Timestamp('1999-05-13 20:49:29.265624')}"
